시도별,주요 업종별,시점,사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원)
서울특별시,체인화 편의점,2018,8102,39594,4655165,4519097,-,373310,196036,3949751,311093
서울특별시,체인화 편의점,2019,7756,38372,4586809,4447588,3167903,393400,236924,649362,371494
서울특별시,체인화 편의점,2020,8339,37870,4529143,4492911,3162613,392549,214376,723373,375779
서울특별시,문구용품 및 회화용품 소매업,2018,359,1017,162145,144894,-,13808,14938,116148,11892
서울특별시,문구용품 및 회화용품 소매업,2019,362,1000,132643,123303,85608,13828,12090,11777,13098
서울특별시,문구용품 및 회화용품 소매업,2020,356,936,139197,131155,92955,12724,11629,13848,11621
서울특별시,의약품 및 의료용품 소매업,2018,1009,3093,946185,866123,-,63601,35897,766625,55044
서울특별시,의약품 및 의료용품 소매업,2019,1053,3095,902040,857364,695193,65018,44357,52796,57309
서울특별시,의약품 및 의료용품 소매업,2020,1112,3160,1038714,973961,797463,68656,39554,68290,57110
서울특별시,안경 및 렌즈 소매업,2018,612,1763,213345,188773,-,30757,32129,125887,28842
서울특별시,안경 및 렌즈 소매업,2019,628,1773,194550,169844,89156,33056,32032,15600,32239
서울특별시,안경 및 렌즈 소매업,2020,615,1605,189812,176027,94720,27786,30033,23489,25726
서울특별시,한식 음식점업,2018,5658,26697,2067416,1903061,-,380436,245753,1276872,366920
서울특별시,한식 음식점업,2019,5875,26194,2160016,1958290,992434,434938,268749,262170,421384
서울특별시,한식 음식점업,2020,6476,23604,2028771,1911026,907094,379674,249448,374810,370200
서울특별시,외국식 음식점업,2018,1824,10016,717691,637652,-,153807,85654,398191,147455
서울특별시,외국식 음식점업,2019,1806,9494,718347,648788,299478,168058,92447,88805,161764
서울특별시,외국식 음식점업,2020,1910,8756,673144,648076,274016,152133,87898,134029,148552
서울특별시,제과점업,2018,1511,8283,702709,664975,-,81928,70127,512920,76340
서울특별시,제과점업,2019,1451,7347,613294,556336,329603,89743,72741,64248,89294
서울특별시,제과점업,2020,1500,7250,638690,607897,374209,78802,66184,88703,77025
서울특별시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,1915,10099,610047,557250,-,110019,58369,388862,104684
서울특별시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,2314,12217,818662,731932,397043,159863,76692,98334,153815
서울특별시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2020,2541,11379,895666,813601,414130,143153,81125,175194,139522
서울특별시,치킨전문점,2018,3690,11373,836252,736870,-,95466,77743,563661,88783
서울특별시,치킨전문점,2019,3761,11913,1062086,943774,597262,125632,103048,117833,116151
서울특별시,치킨전문점,2020,3975,11060,1078840,930803,526005,112669,93500,198628,106614
서울특별시,"김밥, 기타 간이음식점 및 포장 판매점",2018,2444,9849,594322,536905,-,108576,67913,360416,96269
서울특별시,"김밥, 기타 간이음식점 및 포장 판매점",2019,2533,9820,647422,568869,278470,120851,80079,89469,117634
서울특별시,"김밥, 기타 간이음식점 및 포장 판매점",2020,2984,9484,721463,643186,315599,108099,72399,147089,101646
서울특별시,생맥주 및 기타 주점업,2018,1869,6659,462573,413965,-,73132,61493,279340,68452
서울특별시,생맥주 및 기타 주점업,2019,1557,5540,386392,336047,166489,72360,55289,41908,71242
서울특별시,생맥주 및 기타 주점업,2020,1486,4703,309715,274050,121592,53383,44446,54629,49820
서울특별시,커피 및 기타 비알코올 음료점업,2018,4064,20405,946136,852711,-,198962,159045,494704,192059
서울특별시,커피 및 기타 비알코올 음료점업,2019,4190,20921,1017871,893251,381566,213076,169711,128898,209055
서울특별시,커피 및 기타 비알코올 음료점업,2020,4526,18853,940329,860228,315110,195618,163770,185730,184124
서울특별시,자동차 전문 수리업,2018,852,3371,448290,406251,-,102100,29893,274258,83196
서울특별시,자동차 전문 수리업,2019,828,3549,418409,370666,192236,100511,34610,43308,95620
서울특별시,자동차 전문 수리업,2020,687,3087,395822,364836,171881,96042,32538,64374,87837
서울특별시,두발 미용업,2018,1219,7850,395110,359587,-,96270,56210,207107,85546
서울특별시,두발 미용업,2019,1233,7806,393117,340409,76617,133138,59846,70808,117159
서울특별시,두발 미용업,2020,1310,7530,437064,374034,56271,122153,62102,133509,111686
서울특별시,가정용 세탁업,2018,919,1756,97268,80426,-,14560,9718,56148,12445
서울특별시,가정용 세탁업,2019,960,1812,109133,85250,31940,12958,13416,26937,11662
서울특별시,가정용 세탁업,2020,941,1511,93778,84508,19056,12814,11840,40798,10218
서울특별시,기타 프랜차이즈,2018,3611,15710,1244848,1175690,-,187012,142272,846406,174159
서울특별시,기타 프랜차이즈,2019,4308,19705,1339784,1195404,620284,225739,174248,175133,213662
서울특별시,기타 프랜차이즈,2020,4449,18890,1432900,1298585,589215,225509,166026,317834,205674
부산광역시,체인화 편의점,2018,2367,10594,1268086,1217224,-,94274,41438,1081512,73907
부산광역시,체인화 편의점,2019,2324,10380,1212434,1122375,831291,99031,48732,143322,96453
부산광역시,체인화 편의점,2020,2588,10244,1195787,1189202,840565,93256,50486,204896,87019
부산광역시,문구용품 및 회화용품 소매업,2018,72,197,29593,27643,-,2425,1570,23648,2185
부산광역시,문구용품 및 회화용품 소매업,2019,80,208,29553,26401,19930,2413,1609,2448,2259
부산광역시,문구용품 및 회화용품 소매업,2020,81,213,31557,29366,21497,2879,1759,3230,2740
부산광역시,의약품 및 의료용품 소매업,2018,177,648,210012,191980,-,15952,4674,171354,13843
부산광역시,의약품 및 의료용품 소매업,2019,205,724,249761,239575,202409,17947,4939,14280,14734
부산광역시,의약품 및 의료용품 소매업,2020,214,730,283097,263405,222222,18597,6560,16026,16199
부산광역시,안경 및 렌즈 소매업,2018,214,674,80157,70577,-,12954,10241,47382,11586
부산광역시,안경 및 렌즈 소매업,2019,208,662,75888,67760,36354,13591,10430,7384,12534
부산광역시,안경 및 렌즈 소매업,2020,223,621,73603,66421,36785,11326,8732,9578,11111
부산광역시,한식 음식점업,2018,1861,8508,553567,501004,-,97020,49524,354460,91638
부산광역시,한식 음식점업,2019,1957,8515,564575,493432,267431,99563,54348,72090,97613
부산광역시,한식 음식점업,2020,2273,7516,535286,515090,272297,91281,51470,100041,87518
부산광역시,외국식 음식점업,2018,557,2997,184698,162998,-,39315,17342,106341,37239
부산광역시,외국식 음식점업,2019,522,2727,190278,170303,87053,43802,18061,21388,42542
부산광역시,외국식 음식점업,2020,549,2475,174498,167803,77375,39238,14845,36345,37127
부산광역시,제과점업,2018,446,2234,170045,159878,-,20895,13425,125558,19383
부산광역시,제과점업,2019,435,2141,152539,135906,87994,20883,14436,12592,20676
부산광역시,제과점업,2020,442,2035,155261,150361,94500,21415,13405,21042,20894
부산광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,731,3846,210747,191516,-,36926,16019,138571,34519
부산광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,746,4052,220692,199940,104973,39285,17261,38420,37757
부산광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2020,861,3807,250757,234997,125008,39387,15536,55066,37875
부산광역시,치킨전문점,2018,1791,4476,268696,230675,-,19322,16146,195207,18384
부산광역시,치킨전문점,2019,1891,4665,325048,267455,173449,24019,22530,47457,23333
부산광역시,치킨전문점,2020,1963,4378,342564,299337,180111,22345,18242,78638,20170
부산광역시,"김밥, 기타 간이음식점 및 포장 판매점",2018,794,2889,140136,124742,-,21599,13707,89436,20408
부산광역시,"김밥, 기타 간이음식점 및 포장 판매점",2019,812,2758,156776,133123,71515,26062,18616,16931,25114
부산광역시,"김밥, 기타 간이음식점 및 포장 판매점",2020,1000,2885,174946,157036,87672,24087,14095,31182,21779
부산광역시,생맥주 및 기타 주점업,2018,626,2003,121828,110893,-,21253,13108,76532,15938
부산광역시,생맥주 및 기타 주점업,2019,553,1641,103129,85561,45864,15113,11411,13173,14615
부산광역시,생맥주 및 기타 주점업,2020,529,1400,81785,72163,33473,13327,9330,16033,12040
부산광역시,커피 및 기타 비알코올 음료점업,2018,1265,5828,252893,224743,-,49681,34413,140649,47572
부산광역시,커피 및 기타 비알코올 음료점업,2019,1392,6313,278103,242904,104794,63017,37626,37467,59698
부산광역시,커피 및 기타 비알코올 음료점업,2020,1626,6202,272580,243223,94790,58585,39188,50659,56996
부산광역시,자동차 전문 수리업,2018,371,1452,167714,148610,-,37446,5255,105909,30737
부산광역시,자동차 전문 수리업,2019,378,1495,164931,142280,72749,38009,8385,23137,36618
부산광역시,자동차 전문 수리업,2020,332,1273,157396,141926,73065,34207,5247,29408,30993
부산광역시,두발 미용업,2018,216,1349,56595,50480,-,15826,6941,27713,13151
부산광역시,두발 미용업,2019,224,1340,63328,54347,12303,14025,9142,18876,12766
부산광역시,두발 미용업,2020,224,1176,57102,55787,13911,17518,6825,17533,13976
부산광역시,가정용 세탁업,2018,340,685,35424,29465,-,4839,2719,21907,4154
부산광역시,가정용 세탁업,2019,362,719,44182,35433,12578,5433,4428,12993,4723
부산광역시,가정용 세탁업,2020,355,524,33786,30194,13131,2477,2781,11805,2173
부산광역시,기타 프랜차이즈,2018,1429,4695,352575,311323,-,43932,33792,233599,39570
부산광역시,기타 프랜차이즈,2019,1469,4688,419986,410502,250766,74930,34863,49943,72061
부산광역시,기타 프랜차이즈,2020,1492,4579,430122,422779,242532,59306,41003,79939,53274
대구광역시,체인화 편의점,2018,1436,6028,662803,639139,-,44148,20563,574428,38527
대구광역시,체인화 편의점,2019,1450,6000,685132,647654,481947,46081,29312,90314,44960
대구광역시,체인화 편의점,2020,1734,5897,676408,682139,491426,42843,17608,130262,38629
대구광역시,문구용품 및 회화용품 소매업,2018,27,68,10504,9367,-,738,488,8141,638
대구광역시,문구용품 및 회화용품 소매업,2019,28,66,11422,10887,8585,846,575,881,789
대구광역시,문구용품 및 회화용품 소매업,2020,31,67,12049,11335,8743,752,547,1293,684
대구광역시,의약품 및 의료용품 소매업,2018,172,518,152888,136897,-,9773,3983,123141,8683
대구광역시,의약품 및 의료용품 소매업,2019,179,568,139286,131158,105023,11177,5850,9108,10113
대구광역시,의약품 및 의료용품 소매업,2020,183,538,154589,141894,118171,8280,4359,11084,7383
대구광역시,안경 및 렌즈 소매업,2018,163,481,54596,47150,-,8799,6760,31591,7761
대구광역시,안경 및 렌즈 소매업,2019,153,469,55120,47309,28638,8213,5865,4593,7822
대구광역시,안경 및 렌즈 소매업,2020,151,432,49369,44965,25736,6969,5633,6627,6862
대구광역시,한식 음식점업,2018,1360,5834,393375,352184,-,68277,35304,248603,65182
대구광역시,한식 음식점업,2019,1431,5765,411673,356003,187731,75330,39849,53091,73944
대구광역시,한식 음식점업,2020,1658,5243,387317,369083,179010,70114,34538,85421,64564
대구광역시,외국식 음식점업,2018,353,1924,111536,98476,-,24461,9729,64286,22718
대구광역시,외국식 음식점업,2019,319,1600,106188,93168,45707,25070,9575,12816,24312
대구광역시,외국식 음식점업,2020,314,1367,95627,91376,41876,20003,7844,21654,18889
대구광역시,제과점업,2018,362,1683,129638,120655,-,14502,9265,96888,13589
대구광역시,제과점업,2019,350,1589,121704,104103,62032,19880,9835,12357,19609
대구광역시,제과점업,2020,358,1513,125300,117117,76772,13304,8472,18569,12751
대구광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,498,2738,149804,136971,-,26741,9365,100865,24683
대구광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,512,2830,165214,146247,80835,30138,11323,23951,28995
대구광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2020,588,2613,181507,170867,89045,29233,13049,39540,28388
대구광역시,치킨전문점,2018,1239,2936,175798,146191,-,11044,10290,124857,10187
대구광역시,치킨전문점,2019,1279,2838,217461,178672,119353,10458,12758,36104,10171
대구광역시,치킨전문점,2020,1288,2617,222989,193642,112713,14853,11215,54862,12925
대구광역시,"김밥, 기타 간이음식점 및 포장 판매점",2018,731,2362,111019,96721,-,16446,10741,69534,15500
대구광역시,"김밥, 기타 간이음식점 및 포장 판매점",2019,749,2462,144169,117923,67267,19517,13612,17528,19233
대구광역시,"김밥, 기타 간이음식점 및 포장 판매점",2020,832,2285,141528,125704,69719,18688,12419,24878,16472
대구광역시,생맥주 및 기타 주점업,2018,455,1254,74852,63365,-,9590,7574,46201,8939
대구광역시,생맥주 및 기타 주점업,2019,408,1037,61072,47439,26413,8439,7365,5221,7942
대구광역시,생맥주 및 기타 주점업,2020,407,945,52671,46461,22791,7648,4933,11090,7266
대구광역시,커피 및 기타 비알코올 음료점업,2018,779,3672,176880,148503,-,34325,20655,93523,32551
대구광역시,커피 및 기타 비알코올 음료점업,2019,833,3949,209488,177410,83452,43385,21849,28723,41511
대구광역시,커피 및 기타 비알코올 음료점업,2020,1001,3979,211897,181798,73950,41844,24409,41595,39703
대구광역시,자동차 전문 수리업,2018,386,1309,147161,129359,-,32200,4275,92884,25915
대구광역시,자동차 전문 수리업,2019,380,1374,153063,134872,79310,30859,6944,17758,29365
대구광역시,자동차 전문 수리업,2020,284,1156,132685,115371,63970,28061,3191,20150,25877
대구광역시,두발 미용업,2018,104,350,12659,10775,-,3459,1755,5561,2943
대구광역시,두발 미용업,2019,75,259,10710,9027,2032,2588,1729,2678,2469
대구광역시,두발 미용업,2020,97,325,10898,11198,3039,3986,1961,2212,3802
대구광역시,가정용 세탁업,2018,189,343,16162,13068,-,2443,1681,8944,2259
대구광역시,가정용 세탁업,2019,202,396,22664,17645,8527,2950,2179,3988,2754
대구광역시,가정용 세탁업,2020,205,296,17027,13669,3440,1832,1424,6973,1778
대구광역시,기타 프랜차이즈,2018,1057,3303,268939,243432,-,31646,22263,189523,29841
대구광역시,기타 프랜차이즈,2019,1108,3239,269280,235501,153064,34726,23356,24354,33351
대구광역시,기타 프랜차이즈,2020,1159,3169,311894,290594,194185,27682,20590,48137,24019
인천광역시,체인화 편의점,2018,2189,9971,1238715,1177055,-,89527,39080,1048448,74567
인천광역시,체인화 편의점,2019,2206,11122,1319166,1224684,958182,94636,49189,122677,91235
인천광역시,체인화 편의점,2020,2501,10831,1299442,1299896,938607,102197,42466,216626,95894
인천광역시,문구용품 및 회화용품 소매업,2018,79,234,32407,28782,-,2763,1708,24311,2572
인천광역시,문구용품 및 회화용품 소매업,2019,77,226,28475,26164,19181,2662,1785,2536,2500
인천광역시,문구용품 및 회화용품 소매업,2020,75,220,27913,25443,18769,2083,1329,3262,1861
인천광역시,의약품 및 의료용품 소매업,2018,190,685,243297,221883,-,17573,6306,198004,15303
인천광역시,의약품 및 의료용품 소매업,2019,197,867,315588,295917,248969,22065,9105,15777,20424
인천광역시,의약품 및 의료용품 소매업,2020,202,812,318193,296687,248088,18500,10309,19790,17618
인천광역시,안경 및 렌즈 소매업,2018,158,469,54488,46657,-,8864,7269,30524,8172
인천광역시,안경 및 렌즈 소매업,2019,165,482,62758,54008,30909,9304,8611,5184,8985
인천광역시,안경 및 렌즈 소매업,2020,147,436,49179,44924,22352,8668,6979,6925,8107
인천광역시,한식 음식점업,2018,1722,7296,530736,467502,-,93763,49635,324104,89713
인천광역시,한식 음식점업,2019,1753,7387,561786,492288,278155,111956,49874,52302,108685
인천광역시,한식 음식점업,2020,2085,6680,530461,500661,263378,93218,46517,97548,81630
인천광역시,외국식 음식점업,2018,385,2353,158987,139910,-,35298,12819,91793,32639
인천광역시,외국식 음식점업,2019,393,2199,167856,153081,72571,39240,16151,25118,38023
인천광역시,외국식 음식점업,2020,466,2171,161867,155566,68205,38943,15283,33134,37880
인천광역시,제과점업,2018,397,1924,175962,161354,-,18855,12729,129770,17784
인천광역시,제과점업,2019,380,2064,162160,144672,86952,24148,14117,19454,23900
인천광역시,제과점업,2020,417,2090,177472,169884,107942,22436,12407,27099,22244
인천광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,657,3334,199592,173184,-,33438,15691,124055,31517
인천광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,682,3509,221749,205670,111234,35986,16429,42020,35168
인천광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2020,754,3154,235596,216811,114729,37095,15877,49110,33339
인천광역시,치킨전문점,2018,1289,3415,240395,205901,-,20574,16340,168987,18613
인천광역시,치킨전문점,2019,1321,3545,318149,269411,179316,26060,19611,44424,25462
인천광역시,치킨전문점,2020,1460,3315,335951,292723,178307,26159,24051,64206,24163
인천광역시,"김밥, 기타 간이음식점 및 포장 판매점",2018,685,2438,133046,116259,-,20616,12651,82992,19896
인천광역시,"김밥, 기타 간이음식점 및 포장 판매점",2019,686,2808,151013,132839,74924,24466,14632,18817,24222
인천광역시,"김밥, 기타 간이음식점 및 포장 판매점",2020,860,2607,157220,139996,73928,22728,14060,29280,21711
인천광역시,생맥주 및 기타 주점업,2018,615,2074,140277,119981,-,21055,14915,84011,19538
인천광역시,생맥주 및 기타 주점업,2019,545,1733,131240,112190,60043,20025,14574,17549,19551
인천광역시,생맥주 및 기타 주점업,2020,603,1689,123658,110441,53044,17941,13865,25590,15587
인천광역시,커피 및 기타 비알코올 음료점업,2018,986,4277,182359,156457,-,35555,23557,97345,34334
인천광역시,커피 및 기타 비알코올 음료점업,2019,1049,4890,216530,183969,81548,45247,28839,28335,44657
인천광역시,커피 및 기타 비알코올 음료점업,2020,1260,4714,217988,193799,76118,42265,27469,47947,36776
인천광역시,자동차 전문 수리업,2018,295,1334,155085,138895,-,40061,6137,92697,32798
인천광역시,자동차 전문 수리업,2019,292,1440,163457,150115,82279,42074,6323,19438,40380
인천광역시,자동차 전문 수리업,2020,269,1391,165770,151660,76755,38934,7163,28808,36192
인천광역시,두발 미용업,2018,263,1441,64868,57259,-,16864,6887,33508,14017
인천광역시,두발 미용업,2019,275,1360,64865,57242,14719,21906,7875,12743,18907
인천광역시,두발 미용업,2020,282,1330,66215,62901,13448,18862,8085,22506,15930
인천광역시,가정용 세탁업,2018,217,362,19300,16105,-,1774,2114,12217,1542
인천광역시,가정용 세탁업,2019,220,372,19132,13745,4650,2139,1984,4973,1745
인천광역시,가정용 세탁업,2020,211,286,17531,16606,8778,1421,1277,5129,929
인천광역시,기타 프랜차이즈,2018,1168,4459,399234,366421,-,57659,28795,279967,53803
인천광역시,기타 프랜차이즈,2019,1241,5108,518692,466685,298253,70505,42775,55151,59871
인천광역시,기타 프랜차이즈,2020,1295,4904,462038,430273,263354,59958,30463,76498,55613
광주광역시,체인화 편의점,2018,1048,4503,475498,463004,-,35564,12551,414889,30557
광주광역시,체인화 편의점,2019,1039,4645,537915,505728,369784,39456,21507,74980,38261
광주광역시,체인화 편의점,2020,1125,4591,527655,526297,372732,42925,18725,91915,39556
광주광역시,문구용품 및 회화용품 소매업,2018,42,128,16660,15621,-,1287,1158,13176,1206
광주광역시,문구용품 및 회화용품 소매업,2019,45,126,16454,14967,10655,1549,1651,1113,1493
광주광역시,문구용품 및 회화용품 소매업,2020,43,129,17602,16425,12204,1102,1195,1924,980
광주광역시,의약품 및 의료용품 소매업,2018,120,351,107229,95500,-,7792,2792,84916,6769
광주광역시,의약품 및 의료용품 소매업,2019,128,412,115159,102785,84575,7529,3971,6710,7286
광주광역시,의약품 및 의료용품 소매업,2020,134,408,126434,115508,95831,8555,2811,8311,8044
광주광역시,안경 및 렌즈 소매업,2018,126,331,32779,28803,-,4104,4147,20552,3698
광주광역시,안경 및 렌즈 소매업,2019,132,357,36788,30724,17661,5408,4880,2774,5212
광주광역시,안경 및 렌즈 소매업,2020,141,311,33626,31184,17181,4361,4370,5272,3896
광주광역시,한식 음식점업,2018,711,3056,210932,193720,-,33740,16773,143207,32374
광주광역시,한식 음식점업,2019,752,3102,237828,201229,119866,37057,21534,22772,36406
광주광역시,한식 음식점업,2020,904,2900,223436,214311,116947,37251,16959,43154,34710
광주광역시,외국식 음식점업,2018,197,1059,64574,58827,-,12627,4484,41716,11913
광주광역시,외국식 음식점업,2019,205,1085,81445,72487,39138,15933,6203,11213,15342
광주광역시,외국식 음식점업,2020,228,1033,87273,81475,44449,15859,6797,14370,15403
광주광역시,제과점업,2018,190,870,78518,72419,-,7481,5014,59924,7144
광주광역시,제과점업,2019,182,814,74264,66702,47516,7601,5646,5939,7504
광주광역시,제과점업,2020,189,789,77976,73840,50953,7512,6117,9259,7415
광주광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,376,1722,101832,93768,-,16077,7276,70415,14859
광주광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,375,1786,109400,95913,53629,18105,9190,14988,17349
광주광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2020,434,1736,122116,113159,63493,16307,7897,25463,15179
광주광역시,치킨전문점,2018,685,1846,123049,110884,-,10565,5531,94788,9763
광주광역시,치킨전문점,2019,696,2014,159369,135275,97821,14580,9853,13020,14564
광주광역시,치킨전문점,2020,787,1891,167575,148657,95910,11690,5699,35358,11070
광주광역시,"김밥, 기타 간이음식점 및 포장 판매점",2018,440,1532,74461,67474,-,12166,5114,50194,11065
광주광역시,"김밥, 기타 간이음식점 및 포장 판매점",2019,391,1430,80434,69071,40345,13662,6789,8275,13551
광주광역시,"김밥, 기타 간이음식점 및 포장 판매점",2020,487,1417,91222,79531,43874,12174,5432,18051,11068
광주광역시,생맥주 및 기타 주점업,2018,569,1326,79258,70260,-,8925,6708,54627,8529
광주광역시,생맥주 및 기타 주점업,2019,408,1007,65033,53118,29912,8620,7913,6672,8437
광주광역시,생맥주 및 기타 주점업,2020,394,857,53345,48264,26157,7002,4314,10791,6148
광주광역시,커피 및 기타 비알코올 음료점업,2018,554,2605,99695,90156,-,19293,13159,57704,18506
광주광역시,커피 및 기타 비알코올 음료점업,2019,605,3097,135193,111683,50373,30994,17909,12407,30680
광주광역시,커피 및 기타 비알코올 음료점업,2020,706,2841,128277,114556,45623,26192,16334,26407,24816
광주광역시,자동차 전문 수리업,2018,175,648,79170,71085,-,16688,1179,53218,14220
광주광역시,자동차 전문 수리업,2019,172,712,81173,72453,44874,17316,2332,7931,16656
광주광역시,자동차 전문 수리업,2020,173,716,86639,80149,45287,19143,2311,13408,17965
광주광역시,두발 미용업,2018,122,555,24551,21863,-,7852,3029,10982,7093
광주광역시,두발 미용업,2019,158,676,30983,24978,7060,10166,3800,3952,9640
광주광역시,두발 미용업,2020,164,529,24596,21903,5352,6988,2927,6637,6588
광주광역시,가정용 세탁업,2018,110,191,9687,8417,-,1027,886,6504,886
광주광역시,가정용 세탁업,2019,128,269,13979,10981,3938,1918,1755,3371,1713
광주광역시,가정용 세탁업,2020,137,200,11436,9100,1232,883,1277,5709,843
광주광역시,기타 프랜차이즈,2018,718,2573,311963,303938,-,32317,15020,256601,30088
광주광역시,기타 프랜차이즈,2019,818,2839,362868,335153,248629,41308,18505,26712,39649
광주광역시,기타 프랜차이즈,2020,922,2885,344401,322448,197651,39299,25791,59707,36206
대전광역시,체인화 편의점,2018,1100,4952,530978,512125,-,40690,16799,454636,33105
대전광역시,체인화 편의점,2019,1100,5195,603502,581434,427828,43606,18384,91616,40503
대전광역시,체인화 편의점,2020,1266,5088,595144,599037,421402,53430,14140,110065,46673
대전광역시,문구용품 및 회화용품 소매업,2018,28,85,14355,13008,-,1175,554,11279,1033
대전광역시,문구용품 및 회화용품 소매업,2019,30,92,14950,13385,10171,1051,1049,1113,929
대전광역시,문구용품 및 회화용품 소매업,2020,29,85,14115,12859,9688,1050,641,1479,834
대전광역시,의약품 및 의료용품 소매업,2018,93,355,124517,113775,-,8550,2736,102489,7322
대전광역시,의약품 및 의료용품 소매업,2019,99,343,89218,81916,63426,8786,2890,6814,7027
대전광역시,의약품 및 의료용품 소매업,2020,101,335,97044,88732,73547,6850,2904,5430,6410
대전광역시,안경 및 렌즈 소매업,2018,118,311,36455,32432,-,5755,3740,22937,5331
대전광역시,안경 및 렌즈 소매업,2019,107,290,37622,31907,18812,5128,3622,4345,4754
대전광역시,안경 및 렌즈 소매업,2020,110,296,34308,30798,17037,5000,3380,5381,4768
대전광역시,한식 음식점업,2018,988,4167,260931,235629,-,45069,21907,168653,42571
대전광역시,한식 음식점업,2019,931,3661,228083,193130,103734,43194,22139,24063,42621
대전광역시,한식 음식점업,2020,1051,3392,213996,202856,108181,39358,16068,39248,36948
대전광역시,외국식 음식점업,2018,204,1141,78680,71101,-,16359,6052,48690,15156
대전광역시,외국식 음식점업,2019,199,1022,79194,72814,39628,15577,6297,11312,14672
대전광역시,외국식 음식점업,2020,223,1007,73543,69722,33472,15286,5285,15679,14936
대전광역시,제과점업,2018,229,1087,85260,79415,-,8710,5724,64981,8208
대전광역시,제과점업,2019,238,1115,74361,67849,42409,11019,6698,7722,10546
대전광역시,제과점업,2020,253,1115,79577,75369,48652,10350,6643,9724,9851
대전광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2018,440,2350,119571,111159,-,20965,8794,81400,19029
대전광역시,"피자, 햄버거, 샌드위치 및 유사 음식점업",2019,449,2339,139548,120905,69130,22969,9918,18888,22417
